function	file	line	col	source	char	type	optimization
evp_kdf_free	crypto/evp/kdf_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_quic_new_token_store	ssl/quic/quic_impl.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
mac_free	providers/implementations/keymgmt/mac_legacy_kmgmt.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
EVP_MD_CTX_copy_ex	crypto/evp/digest.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
evp_kem_init	crypto/evp/kem.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
DSO_free	crypto/dso/dso_lib.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
SSL_CTX_free	ssl/ssl_lib.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
up_ref_decoder	crypto/encode_decode/decoder_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_RAND_CTX_new	crypto/evp/evp_rand.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ENGINE_get_next	crypto/engine/eng_list.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
OSSL_ENCODER_up_ref	crypto/encode_decode/encoder_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_ssl_init	ssl/ssl_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
kdf_freedata	providers/implementations/keymgmt/kdf_legacy_kmgmt.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
up_ref_loader	crypto/store/store_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_kdf_data_free	providers/implementations/keymgmt/kdf_legacy_kmgmt.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_CIPHER_CTX_reset	crypto/evp/evp_enc.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
ossl_provider_doall_activated	crypto/provider_core.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_RAND_free	crypto/evp/evp_rand.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
evp_signature_from_algorithm	crypto/evp/signature.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
ossl_quic_get_peer_token	ssl/quic/quic_impl.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
EVP_KEM_free	crypto/evp/kem.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EC_ec_pre_comp_dup	crypto/ec/ec_mult.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_SKEY_free	crypto/evp/s_lib.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
SSL_SESSION_up_ref	ssl/ssl_sess.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_quic_build_new_token	ssl/quic/quic_impl.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
evp_signature_free	crypto/evp/signature.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
ossl_ecx_key_up_ref	crypto/ec/ecx_key.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_keyexch_up_ref	crypto/evp/exchange.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_asym_cipher_up_ref	crypto/evp/asymcipher.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ENGINE_get_last	crypto/engine/eng_list.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ENGINE_by_id	crypto/engine/eng_list.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_KEYEXCH_free	crypto/evp/exchange.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_mac_free	crypto/evp/mac_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_cipher_from_algorithm	crypto/evp/evp_enc.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
SSL_up_ref	ssl/ssl_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
SSL_copy_session_id	ssl/ssl_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_MD_free	crypto/evp/digest.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ENGINE_get_prev	crypto/engine/eng_list.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
OSSL_ERR_STATE_restore	crypto/err/err_save.c	16	24	    es->top = (es->top + 1) % ERR_NUM_ERRORS;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_KEYEXCH_up_ref	crypto/evp/exchange.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_mac_key_up_ref	providers/implementations/keymgmt/mac_legacy_kmgmt.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
DSO_up_ref	crypto/dso/dso_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
engine_free_util	crypto/engine/eng_lib.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ENGINE_pkey_asn1_find_str	crypto/engine/tb_asnmth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
SSL_set_SSL_CTX	ssl/ssl_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
X509_STORE_up_ref	crypto/x509/x509_lu.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_cipher_init_internal	crypto/evp/evp_enc.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
ossl_provider_find	crypto/provider_core.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
X509_CRL_up_ref	crypto/x509/x509cset.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_quic_set_peer_token	ssl/quic/quic_impl.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
EVP_MAC_up_ref	crypto/evp/mac_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
OSSL_STORE_LOADER_free	crypto/store/store_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ENGINE_add	crypto/engine/eng_list.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EC_KEY_up_ref	crypto/ec/ec_key.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_asn1_do_lock	crypto/asn1/tasn_utl.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_ec_wNAF_precompute_mult	crypto/ec/ec_mult.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
ossl_quic_free_peer_token	ssl/quic/quic_impl.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_KEYMGMT_free	crypto/evp/keymgmt_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_RAND_CTX_free	crypto/evp/evp_rand.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
lookup_sess_in_cache	ssl/ssl_sess.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_rand_from_algorithm	crypto/evp/evp_rand.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
openssl_ciphers	crypto/engine/eng_openssl.c	290	28	            cipher_nids[pos++] = EVP_CIPHER_get_nid(cipher);	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
skeymgmt_from_algorithm	crypto/evp/skeymgmt_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
EC_KEY_free	crypto/ec/ec_key.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_mac_key_free	providers/implementations/keymgmt/mac_legacy_kmgmt.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_CIPHER_free	crypto/evp/evp_enc.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_keyexch_free	crypto/evp/exchange.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
ossl_ecx_key_free	crypto/ec/ecx_key.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_SKEY_up_ref	crypto/evp/s_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_md_init_internal	crypto/evp/digest.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
keymgmt_from_algorithm	crypto/evp/keymgmt_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
BIO_up_ref	crypto/bio/bio_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_decoder_up_ref	crypto/encode_decode/decoder_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
qc_try_create_default_xso_for_write	ssl/quic/quic_impl.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
qc_wait_for_default_xso_for_read	ssl/quic/quic_impl.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
X509_up_ref	crypto/x509/x509_set.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
SSL_free	ssl/ssl_lib.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_kdf_data_up_ref	providers/implementations/keymgmt/kdf_legacy_kmgmt.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_KEYMGMT_up_ref	crypto/evp/keymgmt_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ssl3_write_bytes	ssl/record/rec_layer_s3.c	433	15	        if (n / maxpipes >= split_send_fragment) {	/	mdiv	O1--fast-isel|O1--mips-mixed-16-32|O2--fast-isel|O2--mips-mixed-16-32|O3--fast-isel|O3--mips-mixed-16-32|Ofast--fast-isel|Ofast--mips-mixed-16-32|Os--fast-isel|Os--mips-mixed-16-32|Oz--fast-isel|Oz--mips-mixed-16-32
ossl_punycode_decode	crypto/punycode.c	179	15	        if (i / (written_out + 1) > maxint - n)	/	mdiv	O1--fast-isel|O1--mips-mixed-16-32|O2--fast-isel|O2--mips-mixed-16-32|O3--fast-isel|O3--mips-mixed-16-32|Ofast--fast-isel|Ofast--mips-mixed-16-32|Os--fast-isel|Os--mips-mixed-16-32|Oz--fast-isel|Oz--mips-mixed-16-32
HKDF_Expand	providers/implementations/kdfs/hkdf.c	631	17	    n = okm_len / dig_len;	/	mdiv	O1--fast-isel|O1--mips-mixed-16-32|O2--fast-isel|O2--mips-mixed-16-32|O3--fast-isel|O3--mips-mixed-16-32|Ofast--fast-isel|Ofast--mips-mixed-16-32|Os--fast-isel|Os--mips-mixed-16-32|Oz--fast-isel|Oz--mips-mixed-16-32
OPENSSL_LH_node_usage_stats_bio	crypto/lhash/lh_stats.c	125	28	               (int)(total / n_used), (int)((total % n_used) * 100 / n_used));	/	mdiv	O1--fast-isel|O1--mips-mixed-16-32|O2--fast-isel|O2--mips-mixed-16-32|O3--fast-isel|O3--mips-mixed-16-32|Ofast--fast-isel|Ofast--mips-mixed-16-32|Os--fast-isel|Os--mips-mixed-16-32|Oz--fast-isel|Oz--mips-mixed-16-32
OPENSSL_LH_node_usage_stats_bio	crypto/lhash/lh_stats.c	123	28	               (int)(total / lh->num_nodes),	/	mdiv	O1--fast-isel|O1--mips-mixed-16-32|O2--fast-isel|O2--mips-mixed-16-32|O3--fast-isel|O3--mips-mixed-16-32|Ofast--fast-isel|Ofast--mips-mixed-16-32|Os--fast-isel|Os--mips-mixed-16-32|Oz--fast-isel|Oz--mips-mixed-16-32
_ZL13internal_findP8stack_stPKviPi.__uniq.26509064418832375349948923391114101083	crypto/stack/stack.c	365	19	            *pnum = 0;	=	cjump	O1-fpseudo-probe-for-profiling|O2-fpseudo-probe-for-profiling|Os-fpseudo-probe-for-profiling|Oz-fpseudo-probe-for-profiling
BN_sub	crypto/bn/bn_add.c	114	15	        carry &= (t2 == 0);	&	cjump	O1--disable-select-optimize=false|O2--disable-select-optimize=false|O3--disable-select-optimize=false|Ofast--disable-select-optimize=false
ssl3_cbc_copy_mac	ssl/record/methods/tls_pad.c	291	23	        rotate_offset &= constant_time_lt_s(rotate_offset, mac_size);	&	cjump	O1--disable-select-optimize=false|O2--disable-select-optimize=false|O3--disable-select-optimize=false|Ofast--disable-select-optimize=false
ssl3_cbc_copy_mac	ssl/record/methods/tls_pad.c	270	11	        j &= constant_time_lt_s(j, mac_size);	&	cjump	O1--disable-select-optimize=false|O2--disable-select-optimize=false|O3--disable-select-optimize=false|Ofast--disable-select-optimize=false
ssl3_cbc_copy_mac	ssl/record/methods/tls_pad.c	267	16	        in_mac &= mac_ended;	&	cjump	O1--disable-select-optimize=false|O2--disable-select-optimize=false|O3--disable-select-optimize=false|Ofast--disable-select-optimize=false
BN_add	crypto/bn/bn_add.c	114	15	        carry &= (t2 == 0);	&	cjump	O1--disable-select-optimize=false|O2--disable-select-optimize=false|O3--disable-select-optimize=false|Ofast--disable-select-optimize=false
dhparam_main	apps/dhparam.c	267	49	                                                (informat == FORMAT_ASN1)	(	cjump	O1--disable-select-optimize=false
BN_uadd	crypto/bn/bn_add.c	114	15	        carry &= (t2 == 0);	&	cjump	O1--disable-select-optimize=false|O2--disable-select-optimize=false|O3--disable-select-optimize=false|Ofast--disable-select-optimize=false
ssl3_cbc_copy_mac	ssl/record/methods/tls_pad.c	355	48	    return (unsigned char)constant_time_select(mask, a, b);	m	cjump	O1--disable-select-optimize=false|O2--disable-select-optimize=false|O3--disable-select-optimize=false|Ofast--disable-select-optimize=false
setup_certs	apps/cmp.c	1056	10	    ok = (*set1_fn)(ctx, certs);	(	cjump	O1--attributor-enable=all|O1--attributor-enable=cgscc|O2--attributor-enable=all|O2--attributor-enable=cgscc|O3--attributor-enable=all|O3--attributor-enable=cgscc|Ofast--attributor-enable=all|Ofast--attributor-enable=cgscc|Os--attributor-enable=all|Os--attributor-enable=cgscc|Oz--attributor-enable=all|Oz--attributor-enable=cgscc
send_receive_check	crypto/cmp/cmp_client.c	186	12	    *rep = (*transfer_cb)(ctx, req);	(	cjump	O1--attributor-enable=all|O1--attributor-enable=cgscc|O1--attributor-enable=module|O2--attributor-enable=all|O2--attributor-enable=cgscc|O2--attributor-enable=module|O3--attributor-enable=all|O3--attributor-enable=cgscc|O3--attributor-enable=module|Ofast--attributor-enable=all|Ofast--attributor-enable=cgscc|Ofast--attributor-enable=module|Os--attributor-enable=all|Os--attributor-enable=cgscc|Os--attributor-enable=module|Oz--attributor-enable=all|Oz--attributor-enable=cgscc|Oz--attributor-enable=module
setup_cert	apps/cmp.c	1040	10	    ok = (*set1_fn)(ctx, cert);	(	cjump	O1--attributor-enable=all|O1--attributor-enable=cgscc|O2--attributor-enable=all|O2--attributor-enable=cgscc|O3--attributor-enable=all|O3--attributor-enable=cgscc|Ofast--attributor-enable=all|Ofast--attributor-enable=cgscc|Os--attributor-enable=all|Os--attributor-enable=cgscc|Oz--attributor-enable=all|Oz--attributor-enable=cgscc
ossl_curve448_scalar_halve	crypto/ec/curve448/scalar.c	233	55	        chain = (chain + a->limb[i]) + (sc_p->limb[i] & mask);	&	cjump	O1--enable-nontrivial-unswitch|O2--enable-nontrivial-unswitch
sh_actual_size	crypto/mem_sec.c	365	45	    bit = (ONE << list) + ((ptr - sh.arena) / (sh.arena_size >> list));	/	mdiv	O1--inline-call-penalty=0|O2--inline-call-penalty=0
CRYPTO_secure_malloc	crypto/mem_sec.c	365	45	    bit = (ONE << list) + ((ptr - sh.arena) / (sh.arena_size >> list));	/	mdiv	O1--inline-call-penalty=0|O1--inline-instr-cost=0|O2--inline-call-penalty=0|O2--inline-instr-cost=0
sh_free	crypto/mem_sec.c	365	45	    bit = (ONE << list) + ((ptr - sh.arena) / (sh.arena_size >> list));	/	mdiv	O1--inline-call-penalty=0|O1--inline-instr-cost=0|O2--inline-call-penalty=0|O2--inline-instr-cost=0
safe_div_round_up_int	crypto/evp/evp_enc.c	31	1	OSSL_SAFE_MATH_SIGNED(int, int)	O	mdiv	O1--fast-isel|O1-finstrument-functions|O2-finstrument-functions|O3-finstrument-functions|Ofast-finstrument-functions|Os-finstrument-functions|Oz-finstrument-functions
safe_mod_int	crypto/evp/evp_enc.c	31	1	OSSL_SAFE_MATH_SIGNED(int, int)	O	mdiv	O1-finstrument-functions|O2-finstrument-functions|O3-finstrument-functions|Ofast-finstrument-functions|Os-finstrument-functions|Oz-finstrument-functions
