function	file	line	col	source	char	type	optimization
PQCLEAN_FALCON1024_CLEAN_sign_dyn	sign.c	944	18	        s2tmp[u] = (int16_t) - fpr_rint(t1[u]);	=	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCON512_CLEAN_keygen	keygen.c	3917	15	        Gp[u] = (uint32_t)modp_norm(Gp[u], p);	=	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_MLDSA65_CLEAN_poly_shiftl	poly.c	105	22	        a->coeffs[i] <<= D;	<	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCONPADDED1024_CLEAN_keygen	keygen.c	1865	15	        rc |= a[j];	a	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC128_CLEAN_vect_set_random_fixed_weight	vector.c	82	20	        support[i] = (uint32_t)(i + reduce(support[i], i)); // use constant-tme reduction	=	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_SPHINCSSHA2128SSIMPLE_CLEAN_bytes_to_ull	utils.c	40	40	        retval |= ((unsigned long long)in[i]) << (8 * (inlen - 1 - i));	i	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCON1024_CLEAN_keygen	keygen.c	3880	15	        t1[u] = modp_set((int32_t)fpr_rint(rt3[u]), p);	=	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_SPHINCSSHAKE192FSIMPLE_CLEAN_bytes_to_ull	utils.c	40	40	        retval |= ((unsigned long long)in[i]) << (8 * (inlen - 1 - i));	i	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCONPADDED1024_CLEAN_verify_raw	vrfy.c	667	28	        ((int16_t *)tt)[u] = (int16_t)w;	=	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC192_CLEAN_vect_set_random_fixed_weight	vector.c	82	20	        support[i] = (uint32_t)(i + reduce(support[i], i)); // use constant-tme reduction	=	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCONPADDED1024_CLEAN_sign_dyn	sign.c	944	18	        s2tmp[u] = (int16_t) - fpr_rint(t1[u]);	=	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_SPHINCSSHA2192SSIMPLE_CLEAN_bytes_to_ull	utils.c	40	40	        retval |= ((unsigned long long)in[i]) << (8 * (inlen - 1 - i));	i	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
mq_iNTT	vrfy.c	553	22	                a[j] = (uint16_t)mq_add(u, v);	=	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC128_CLEAN_reed_muller_decode	reed_muller.c	105	35	            dest[part * 64 + bit] = ((src[part] >> bit) & 1);	=	cjump	Os--force-vector-width=50
PQCLEAN_FALCON1024_CLEAN_sign_tree	sign.c	738	41	        s2tmp[u] = (int16_t) - fpr_rint(t1[u]);	t	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC256_CLEAN_reed_muller_decode	reed_muller.c	112	39	                dest[part * 64 + bit] += (uint16_t) ((src[2 * copy + part] >> bit) & 1);	+	cjump	Os--force-vector-width=50
PQCLEAN_HQC192_CLEAN_reed_muller_decode	reed_muller.c	77	24	            p2[i + 64] = p1[2 * i] - p1[2 * i + 1];	=	cjump	Os--force-vector-width=50
PQCLEAN_HQC256_CLEAN_reed_solomon_encode	reed_solomon.c	39	20	            cdw[k] = (uint8_t)(cdw[k - 1] ^ tmp[k]);	=	cjump	Os--force-vector-width=50
PQCLEAN_HQC128_CLEAN_reed_muller_decode	reed_muller.c	76	21	            p2[i] = p1[2 * i] + p1[2 * i + 1];	p	cjump	Os--force-vector-width=50
PQCLEAN_HQC192_CLEAN_reed_muller_decode	reed_muller.c	76	33	            p2[i] = p1[2 * i] + p1[2 * i + 1];	p	cjump	Os--force-vector-width=50
PQCLEAN_FALCONPADDED1024_CLEAN_keygen	keygen.c	3654	36	        Gt[u] = (uint32_t)fpr_rint(rt2[u]);	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC128_CLEAN_vect_set_random_fixed_weight	vector.c	80	33	        support[i] |= (uint32_t)rand_bytes[4 * i + 2] << 16;	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
mq_NTT	vrfy.c	516	21	                u = a[j];	a	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC192_CLEAN_vect_set_random_fixed_weight	vector.c	78	22	        support[i] = rand_bytes[4 * i];	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCONPADDED1024_CLEAN_sign_dyn	sign.c	944	41	        s2tmp[u] = (int16_t) - fpr_rint(t1[u]);	t	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCONPADDED1024_CLEAN_sign_tree	sign.c	738	41	        s2tmp[u] = (int16_t) - fpr_rint(t1[u]);	t	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCONPADDED1024_CLEAN_keygen	keygen.c	3653	36	        Ft[u] = (uint32_t)fpr_rint(rt1[u]);	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC128_CLEAN_reed_muller_decode	reed_muller.c	112	39	                dest[part * 64 + bit] += (uint16_t) ((src[2 * copy + part] >> bit) & 1);	+	cjump	Os--force-vector-width=50
PQCLEAN_FALCON512_CLEAN_keygen	keygen.c	3653	36	        Ft[u] = (uint32_t)fpr_rint(rt1[u]);	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC256_CLEAN_vect_set_random_fixed_weight	vector.c	52	25	    q = ((uint64_t) a * m_val[i]) >> 32;	m	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC192_CLEAN_reed_muller_decode	reed_muller.c	76	21	            p2[i] = p1[2 * i] + p1[2 * i + 1];	p	cjump	Os--force-vector-width=50
PQCLEAN_SPHINCSSHAKE256SSIMPLE_CLEAN_chain_lengths	wots.c	72	34	        csum += SPX_WOTS_W - 1 - msg_base_w[i];	m	cjump	Os--force-vector-width=50
PQCLEAN_FALCONPADDED512_CLEAN_sign_tree	sign.c	738	41	        s2tmp[u] = (int16_t) - fpr_rint(t1[u]);	t	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCON512_CLEAN_keygen	keygen.c	3654	36	        Gt[u] = (uint32_t)fpr_rint(rt2[u]);	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC256_CLEAN_reed_muller_decode	reed_muller.c	105	35	            dest[part * 64 + bit] = ((src[part] >> bit) & 1);	=	cjump	Os--force-vector-width=50
PQCLEAN_HQC256_CLEAN_vect_set_random_fixed_weight	vector.c	81	33	        support[i] |= (uint32_t)rand_bytes[4 * i + 3] << 24;	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCON1024_CLEAN_sign_dyn	sign.c	944	41	        s2tmp[u] = (int16_t) - fpr_rint(t1[u]);	t	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC192_CLEAN_vect_set_random_fixed_weight	vector.c	52	25	    q = ((uint64_t) a * m_val[i]) >> 32;	m	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCONPADDED1024_CLEAN_keygen	keygen.c	3916	37	        Fp[u] = (uint32_t)modp_norm(Fp[u], p);	F	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCON1024_CLEAN_keygen	keygen.c	3916	37	        Fp[u] = (uint32_t)modp_norm(Fp[u], p);	F	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCONPADDED1024_CLEAN_keygen	keygen.c	3916	15	        Fp[u] = (uint32_t)modp_norm(Fp[u], p);	=	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC192_CLEAN_vect_set_random_fixed_weight	vector.c	80	33	        support[i] |= (uint32_t)rand_bytes[4 * i + 2] << 16;	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC192_CLEAN_reed_muller_decode	reed_muller.c	112	39	                dest[part * 64 + bit] += (uint16_t) ((src[2 * copy + part] >> bit) & 1);	+	cjump	Os--force-vector-width=50
PQCLEAN_FALCON1024_CLEAN_keygen	keygen.c	3880	44	        t1[u] = modp_set((int32_t)fpr_rint(rt3[u]), p);	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCONPADDED512_CLEAN_keygen	keygen.c	3916	37	        Fp[u] = (uint32_t)modp_norm(Fp[u], p);	F	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC256_CLEAN_reed_muller_decode	reed_muller.c	77	24	            p2[i + 64] = p1[2 * i] - p1[2 * i + 1];	=	cjump	Os--force-vector-width=50
PQCLEAN_HQC128_CLEAN_reed_muller_decode	reed_muller.c	77	24	            p2[i + 64] = p1[2 * i] - p1[2 * i + 1];	=	cjump	Os--force-vector-width=50
mq_NTT	vrfy.c	518	22	                a[j] = (uint16_t)mq_add(u, v);	=	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCON1024_CLEAN_keygen	keygen.c	3917	37	        Gp[u] = (uint32_t)modp_norm(Gp[u], p);	G	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCONPADDED1024_CLEAN_keygen	keygen.c	3880	44	        t1[u] = modp_set((int32_t)fpr_rint(rt3[u]), p);	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC128_CLEAN_vect_set_random_fixed_weight	vector.c	81	33	        support[i] |= (uint32_t)rand_bytes[4 * i + 3] << 24;	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC128_CLEAN_vect_set_random_fixed_weight	vector.c	79	23	        support[i] |= rand_bytes[4 * i + 1] << 8;	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC192_CLEAN_vect_set_random_fixed_weight	vector.c	79	23	        support[i] |= rand_bytes[4 * i + 1] << 8;	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC192_CLEAN_vect_set_random_fixed_weight	vector.c	81	33	        support[i] |= (uint32_t)rand_bytes[4 * i + 3] << 24;	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC128_CLEAN_reed_muller_decode	reed_muller.c	76	33	            p2[i] = p1[2 * i] + p1[2 * i + 1];	p	cjump	Os--force-vector-width=50
PQCLEAN_FALCON1024_CLEAN_keygen	keygen.c	3916	15	        Fp[u] = (uint32_t)modp_norm(Fp[u], p);	=	cjump	Os--force-vector-width=100|Os--force-vector-width=50
mq_iNTT	vrfy.c	555	26	                a[j + t] = (uint16_t)	=	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCONPADDED512_CLEAN_keygen	keygen.c	3917	37	        Gp[u] = (uint32_t)modp_norm(Gp[u], p);	G	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC256_CLEAN_reed_muller_decode	reed_muller.c	76	33	            p2[i] = p1[2 * i] + p1[2 * i + 1];	p	cjump	Os--force-vector-width=50
PQCLEAN_SPHINCSSHA2256SSIMPLE_CLEAN_chain_lengths	wots.c	72	34	        csum += SPX_WOTS_W - 1 - msg_base_w[i];	m	cjump	Os--force-vector-width=50
PQCLEAN_FALCONPADDED1024_CLEAN_keygen	keygen.c	3917	37	        Gp[u] = (uint32_t)modp_norm(Gp[u], p);	G	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC256_CLEAN_reed_muller_decode	reed_muller.c	76	21	            p2[i] = p1[2 * i] + p1[2 * i + 1];	p	cjump	Os--force-vector-width=50
PQCLEAN_FALCONPADDED512_CLEAN_keygen	keygen.c	3916	15	        Fp[u] = (uint32_t)modp_norm(Fp[u], p);	=	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC128_CLEAN_reed_muller_decode	reed_muller.c	76	19	            p2[i] = p1[2 * i] + p1[2 * i + 1];	=	cjump	Os--force-vector-width=50
mq_iNTT	vrfy.c	577	38	        a[m] = (uint16_t)mq_montymul(a[m], ni);	a	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCONPADDED512_CLEAN_keygen	keygen.c	3653	36	        Ft[u] = (uint32_t)fpr_rint(rt1[u]);	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCON512_CLEAN_keygen	keygen.c	3916	37	        Fp[u] = (uint32_t)modp_norm(Fp[u], p);	F	cjump	Os--force-vector-width=100|Os--force-vector-width=50
mq_NTT	vrfy.c	517	33	                v = mq_montymul(a[j + ht], s);	a	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC256_CLEAN_reed_muller_decode	reed_muller.c	76	19	            p2[i] = p1[2 * i] + p1[2 * i + 1];	=	cjump	Os--force-vector-width=50
PQCLEAN_HQC128_CLEAN_vect_set_random_fixed_weight	vector.c	52	25	    q = ((uint64_t) a * m_val[i]) >> 32;	m	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCON512_CLEAN_keygen	keygen.c	3916	15	        Fp[u] = (uint32_t)modp_norm(Fp[u], p);	=	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCON1024_CLEAN_keygen	keygen.c	3654	36	        Gt[u] = (uint32_t)fpr_rint(rt2[u]);	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC192_CLEAN_reed_muller_decode	reed_muller.c	76	19	            p2[i] = p1[2 * i] + p1[2 * i + 1];	=	cjump	Os--force-vector-width=50
PQCLEAN_FALCONPADDED512_CLEAN_keygen	keygen.c	3880	44	        t1[u] = modp_set((int32_t)fpr_rint(rt3[u]), p);	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC256_CLEAN_vect_set_random_fixed_weight	vector.c	78	22	        support[i] = rand_bytes[4 * i];	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCON512_CLEAN_keygen	keygen.c	3880	44	        t1[u] = modp_set((int32_t)fpr_rint(rt3[u]), p);	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
mq_iNTT	vrfy.c	552	21	                v = a[j + t];	a	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC128_CLEAN_vect_set_random_fixed_weight	vector.c	78	22	        support[i] = rand_bytes[4 * i];	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC256_CLEAN_vect_set_random_fixed_weight	vector.c	79	23	        support[i] |= rand_bytes[4 * i + 1] << 8;	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC256_CLEAN_vect_set_random_fixed_weight	vector.c	80	33	        support[i] |= (uint32_t)rand_bytes[4 * i + 2] << 16;	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC192_CLEAN_reed_muller_decode	reed_muller.c	105	35	            dest[part * 64 + bit] = ((src[part] >> bit) & 1);	=	cjump	Os--force-vector-width=50
PQCLEAN_FALCON1024_CLEAN_keygen	keygen.c	3653	36	        Ft[u] = (uint32_t)fpr_rint(rt1[u]);	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCON512_CLEAN_sign_tree	sign.c	738	41	        s2tmp[u] = (int16_t) - fpr_rint(t1[u]);	t	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_SPHINCSSHA2256FSIMPLE_CLEAN_chain_lengths	wots.c	72	34	        csum += SPX_WOTS_W - 1 - msg_base_w[i];	m	cjump	Os--force-vector-width=50
mq_iNTT	vrfy.c	551	21	                u = a[j];	a	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCON512_CLEAN_sign_dyn	sign.c	944	41	        s2tmp[u] = (int16_t) - fpr_rint(t1[u]);	t	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCON512_CLEAN_keygen	keygen.c	3917	37	        Gp[u] = (uint32_t)modp_norm(Gp[u], p);	G	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_SPHINCSSHAKE256FSIMPLE_CLEAN_chain_lengths	wots.c	72	34	        csum += SPX_WOTS_W - 1 - msg_base_w[i];	m	cjump	Os--force-vector-width=50
PQCLEAN_HQC192_CLEAN_reed_solomon_decode	reed_solomon.c	282	16	        cdw[i] ^= error_values[i];	^	cjump	Os--force-vector-width=50
PQCLEAN_FALCONPADDED512_CLEAN_keygen	keygen.c	3654	36	        Gt[u] = (uint32_t)fpr_rint(rt2[u]);	r	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_FALCONPADDED512_CLEAN_sign_dyn	sign.c	944	41	        s2tmp[u] = (int16_t) - fpr_rint(t1[u]);	t	cjump	Os--force-vector-width=100|Os--force-vector-width=50
PQCLEAN_HQC192_CLEAN_fft	fft.c	28	18	        betas[i] = 1 << (PARAM_M - 1 - i);	=	cjump	Os--mips-mixed-16-32
PQCLEAN_HQC256_CLEAN_fft_retrieve_error_poly	fft.c	28	18	        betas[i] = 1 << (PARAM_M - 1 - i);	=	cjump	Os--mips-mixed-16-32
PQCLEAN_HQC128_CLEAN_fft_retrieve_error_poly	fft.c	28	18	        betas[i] = 1 << (PARAM_M - 1 - i);	=	cjump	Os--mips-mixed-16-32
PQCLEAN_HQC256_CLEAN_fft	fft.c	28	18	        betas[i] = 1 << (PARAM_M - 1 - i);	=	cjump	Os--mips-mixed-16-32
PQCLEAN_HQC128_CLEAN_fft	fft.c	28	18	        betas[i] = 1 << (PARAM_M - 1 - i);	=	cjump	Os--mips-mixed-16-32
PQCLEAN_HQC192_CLEAN_fft_retrieve_error_poly	fft.c	28	18	        betas[i] = 1 << (PARAM_M - 1 - i);	=	cjump	Os--mips-mixed-16-32
PQCLEAN_HQC128_CLEAN_reed_solomon_decode	reed_solomon.c	251	111	            tmp2 = PQCLEAN_HQC128_CLEAN_gf_mul(tmp2, (1 ^ PQCLEAN_HQC128_CLEAN_gf_mul(inverse, beta_j[(i + k) % PARAM_DELTA])));	%	mdiv	Oz--disable-lsr
PQCLEAN_HQC256_CLEAN_reed_solomon_decode	reed_solomon.c	251	111	            tmp2 = PQCLEAN_HQC256_CLEAN_gf_mul(tmp2, (1 ^ PQCLEAN_HQC256_CLEAN_gf_mul(inverse, beta_j[(i + k) % PARAM_DELTA])));	%	mdiv	Oz--disable-lsr
PQCLEAN_HQC128_CLEAN_reed_solomon_decode	reed_solomon.c	282	16	        cdw[i] ^= error_values[i];	^	mmem	Oz--unroll-force-peel-count=50
PQCLEAN_HQC256_CLEAN_reed_solomon_decode	reed_solomon.c	250	28	        for (size_t k = 1; k < PARAM_DELTA; ++k) {	k	mdiv	Oz-fpseudo-probe-for-profiling
PQCLEAN_HQC128_CLEAN_reed_solomon_decode	reed_solomon.c	250	28	        for (size_t k = 1; k < PARAM_DELTA; ++k) {	k	mdiv	Oz-fpseudo-probe-for-profiling
